0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/lgg6-index.jpg HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/... HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7plus-content.png HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/sony.png HTTP/1.1" 404 1034
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/samsung.jpg HTTP/1.1" 404 1040
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/oppof3.jpg HTTP/1.1" 404 1038
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone6.png HTTP/1.1" 404 1040
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/macbook.png HTTP/1.1" 404 1040
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/htc-content.png HTTP/1.1" 404 1048
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/macbookpro-content.png HTTP/1.1" 404 1062
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/ipadmini2-content.png HTTP/1.1" 404 1060
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7-1.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7-2.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7-3.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7-4.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/sonyxzs-1.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/sonyxzs-2.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/samsungs8plus-1.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/samsungs8plus-2.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/samsungs8plus-3.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/samsungs8plus-4.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/... HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7-1.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:36 +0700] "GET /ThuVien/img/iphone7-2.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/iphone7-4.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/iphone7-3.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/sonyxzs-1.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/sonyxzs-2.png HTTP/1.1" 404 1044
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/samsungs8plus-1.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/samsungs8plus-2.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/samsungs8plus-3.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:37 +0700] "GET /ThuVien/img/samsungs8plus-4.png HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/NewFile.jsp HTTP/1.1" 200 37028
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/sonyxzs-index.jpg HTTP/1.1" 404 1052
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/iphone7-index.jpg HTTP/1.1" 404 1052
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/samsungs8plus-index.jpg HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/lumia950xl-index.jpg HTTP/1.1" 404 1058
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/... HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/lgg6-index.jpg HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/iphone7plus-content.png HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/sony.png HTTP/1.1" 404 1034
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/samsung.jpg HTTP/1.1" 404 1040
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/oppof3.jpg HTTP/1.1" 404 1038
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/iphone6.png HTTP/1.1" 404 1040
0:0:0:0:0:0:0:1 - - [15/Nov/2018:22:50:39 +0700] "GET /ThuVien/img/macbook.png HTTP/1.1" 404 1040
